"	https://app.amplitude.com/analytics/method/chart/zcdsn4v4"
"	Items App Users by Vertical "

"	Uniques"
"	Page Loaded","	appName is ""Items"""

"	companyVertical","	2024-01-01","	2024-01-08","	2024-01-15","	2024-01-22","	2024-01-29","	2024-02-05","	2024-02-12","	2024-02-19","	2024-02-26","	2024-03-04","	2024-03-11","	2024-03-18","	2024-03-25","	2024-04-01","	2024-04-08","	2024-04-15","	2024-04-22","	2024-04-29","	2024-05-06","	2024-05-13","	2024-05-20","	2024-05-27","	2024-06-03","	2024-06-10","	2024-06-17","	2024-06-24","	2024-07-01","	2024-07-08","	2024-07-15","	2024-07-22","	2024-07-29","	2024-08-05","	2024-08-12","	2024-08-19","	2024-08-26","	2024-09-02","	2024-09-09","	2024-09-16","	2024-09-23","	2024-09-30","	2024-10-07","	2024-10-14","	2024-10-21","	2024-10-28","	2024-11-04","	2024-11-11","	2024-11-18","	2024-11-25","	2024-12-02","	2024-12-09","	2024-12-16","	2024-12-23","	2024-12-30"
"	Wholesale and distribution services (MWD)","166","194","191","202","221","197","182","189","195","201","195","216","215","196","193","177","203","187","190","179","187","183","190","198","181","191","159","192","179","176","190","174","197","204","181","178","182","195","182","186","176","191","187","179","167","189","183","159","186","191","190","104","143"
"	Manufacturing (MWD)","147","168","163","170","183","179","178","169","182","181","173","176","173","179","172","168","145","166","169","163","148","153","158","154","167","150","136","155","164","149","152","174","171","181","178","166","175","166","180","166","156","154","165","168","175","176","169","114","165","179","180","85","109"
"	(none)","115","126","147","153","140","145","121","130","135","129","131","141","139","145","126","146","133","126","136","143","157","132","138","150","135","126","110","127","129","126","128","141","131","139","131","129","141","142","140","142","139","142","160","156","150","153","165","121","169","149","157","97","121"
"	Field Services","57","77","76","70","71","73","78","81","71","85","70","81","84","72","78","81","73","63","67","73","74","71","71","67","64","64","59","73","66","61","75","62","71","70","71","74","81","65","75","82","76","84","83","76","74","88","78","61","72","72","71","31","50"
"	Other","55","55","76","58","70","75","68","69","85","55","60","62","68","67","65","76","70","59","59","70","71","75","73","62","61","76","61","57","65","72","71","77","82","63","71","72","84","79","83","80","74","62","72","68","66","66","80","59","68","74","76","39","63"
"	Retail","57","72","63","74","69","68","63","64","68","71","67","63","70","57","61","58","59","53","47","56","59","51","54","45","54","59","57","58","63","63","59","62","60","56","65","56","70","53","71","61","49","58","57","51","66","69","62","47","71","59","57","38","40"
"	Construction","47","71","65","68","67","77","68","62","64","83","70","68","87","61","59","69","66","54","62","56","58","53","67","59","48","56","37","47","55","48","48","44","53","51","67","35","59","49","45","50","43","47","52","51","51","71","45","49","58","54","42","31","36"
"	IT and computer related","35","38","51","45","31","43","40","42","42","39","35","44","42","41","36","39","32","30","39","36","34","36","35","48","44","39","42","36","46","36","37","44","42","45","40","39","42","45","41","47","37","48","42","39","34","45","41","36","40","41","40","27","34"
"	General product based","22","37","41","35","34","30","36","32","31","43","38","34","31","32","32","36","38","42","38","34","31","32","35","32","39","29","32","41","33","40","33","36","43","40","38","41","33","38","31","35","37","39","39","37","34","42","33","27","31","41","31","12","24"
"	Travel and transportation","22","31","24","32","35","31","30","30","29","33","33","41","39","34","35","34","34","35","40","34","34","29","28","31","29","37","24","31","30","31","31","33","26","32","30","26","28","25","29","26","22","22","23","27","29","32","32","18","29","25","25","19","20"
"	Consulting and Professional Services","17","33","24","27","21","23","22","21","20","17","22","25","20","19","29","19","25","21","19","23","23","13","15","23","21","21","17","29","24","22","20","20","25","25","21","17","20","26","22","23","27","25","24","20","23","24","27","17","28","28","26","7","25"
"	Medical, pharma or biotech","8","13","15","14","17","11","10","14","14","17","16","17","14","17","16","18","17","16","17","22","21","18","19","16","17","21","16","18","17","18","19","16","17","21","18","22","18","19","20","21","21","24","15","19","16","20","22","17","23","17","19","7","9"
"	Repair and maintenance","18","16","22","20","10","12","21","16","18","14","18","13","16","15","12","12","12","10","14","14","14","10","11","16","13","18","13","16","17","20","14","18","13","15","13","17","14","17","14","19","17","17","19","19","22","20","18","17","20","26","14","12","22"
"	Automotive parts, repair and maintenance","15","14","11","15","15","18","11","8","13","18","20","19","12","9","13","11","15","9","11","11","14","11","16","13","14","10","11","15","15","11","18","13","9","11","15","15","11","17","16","18","8","15","10","11","10","14","15","10","15","12","8","4","10"
"	General service based","7","6","3","9","11","15","11","16","10","11","11","6","8","6","8","9","9","3","10","14","14","12","9","13","15","11","8","8","14","9","12","17","9","11","19","13","14","14","13","13","13","17","14","17","23","14","10","13","17","18","13","4","9"
"	Accounting and Bookkeeping","17","16","10","16","13","13","12","9","8","15","8","13","11","10","8","14","10","11","9","9","6","11","12","12","8","7","10","9","8","11","9","5","13","13","14","13","14","12","12","10","10","8","17","25","21","13","21","11","12","9","12","5","7"
"	General","8","12","12","13","15","12","13","16","14","16","15","13","10","11","13","11","11","19","16","12","11","10","13","13","10","7","8","10","10","9","13","12","11","12","12","8","15","9","12","12","10","12","9","11","9","7","9","8","8","8","11","5","6"
"	Advertising, marketing or PR","12","13","11","9","10","16","9","13","13","9","11","15","9","12","13","10","11","11","16","14","15","10","13","10","9","13","12","13","14","14","9","11","16","9","11","14","9","11","9","12","10","9","7","9","10","11","12","9","9","9","9","6","6"
"	Non-profit, govt or religious organization","9","15","12","18","6","6","11","14","12","10","8","15","8","9","12","6","9","7","8","5","6","6","12","5","10","8","2","13","7","9","11","9","13","6","6","7","7","6","4","5","5","11","6","6","5","7","11","7","12","13","7","6","5"
"	Healthcare","6","12","8","8","13","12","13","9","7","9","9","13","8","10","11","7","9","6","4","7","7","9","10","16","10","8","8","12","7","6","7","6","4","8","11","10","6","5","9","7","7","8","11","7","6","9","3","8","7","9","8","4","5"
"	Communications, Entertainment and Media","8","9","6","8","5","8","6","6","10","8","8","8","9","7","5","5","4","7","8","7","11","13","8","9","7","10","8","4","7","7","8","6","6","10","6","4","10","10","13","9","10","16","10","9","9","9","8","3","6","9","9","2","6"
"	Food and beverage","5","6","7","11","9","10","10","5","5","12","6","2","3","6","5","2","6","8","7","11","4","3","3","2","6","6","3","2","6","7","11","13","5","9","8","6","4","11","10","7","7","7","5","10","7","10","12","8","6","4","2","2","3"
"	Animal Services, Farming or Forestry","5","8","5","10","6","5","10","6","9","12","10","8","11","8","10","7","5","10","7","5","6","4","5","4","4","5","3","4","6","3","5","5","8","5","6","10","9","6","6","7","5","7","5","7","2","4","3","2","5","5","6","4","5"
"	Telecommunications","2","6","11","8","12","7","9","6","5","3","6","1","3","6","2","5","1","6","5","5","8","7","6","6","7","5","6","6","7","8","7","11","5","7","6","8","7","8","10","7","5","8","7","7","8","6","4","4","6","4","6","3","5"
"	Mining, Oil and Gas","5","5","4","5","7","7","7","5","6","7","7","6","7","7","6","7","5","6","5","5","5","6","7","5","5","5","7","6","5","7","6","4","3","4","4","3","5","7","9","5","3","0","3","2","5","2","3","3","1","1","2","0","3"
"	Sport and recreation","3","4","4","5","4","7","4","3","5","4","3","5","3","4","4","6","4","2","2","2","4","3","1","2","0","2","3","4","2","4","6","1","4","6","6","3","6","5","6","4","8","5","4","6","4","8","8","5","8","8","4","3","4"
"	Education or Tutoring","3","3","2","10","2","4","5","1","1","2","1","4","2","2","4","3","3","3","4","4","2","2","5","1","3","1","6","5","4","4","6","2","4","5","5","5","4","3","6","2","4","3","3","5","7","2","2","2","5","4","2","0","2"
"	Financial, Insurance or Legal Services","2","4","3","3","3","3","5","2","3","4","1","2","2","2","3","1","1","6","3","3","3","3","5","3","4","2","1","2","2","1","5","3","1","4","4","1","3","2","0","1","1","2","1","2","0","2","1","2","1","1","0","0","1"
"	Equipment rental and leasing","2","0","1","1","0","1","4","3","1","2","2","3","0","1","3","3","5","1","2","0","0","2","1","0","1","1","1","3","2","2","4","1","0","2","4","2","0","3","2","1","2","3","1","1","3","2","2","1","4","4","4","2","2"
"	Software","2","1","1","2","5","2","1","1","0","3","1","1","7","1","0","4","2","3","0","1","0","0","0","1","2","3","1","0","1","3","3","3","0","1","0","3","2","1","0","2","1","1","4","5","3","3","3","0","1","2","1","0","2"
"	Printers","1","5","2","2","1","1","5","2","1","2","2","0","2","2","3","5","1","3","0","1","2","3","1","4","2","2","2","1","1","3","0","2","2","1","2","0","2","1","1","2","1","0","1","0","2","0","2","1","0","0","1","0","0"
"	Home Watch","2","0","1","0","0","0","0","2","1","0","1","1","2","0","1","1","4","2","1","5","1","1","0","3","2","4","3","4","1","3","2","2","2","2","2","1","1","0","1","1","1","0","2","1","4","1","1","2","1","1","1","0","1"
"	Utilities","4","2","1","0","2","2","3","1","2","0","2","7","3","1","2","0","4","2","2","2","3","0","0","0","1","1","1","2","0","1","4","1","2","3","1","1","0","1","0","0","2","0","1","0","0","0","0","1","1","1","0","0","0"
"	Property management or real estate","2","2","0","1","3","2","1","1","0","3","1","1","0","0","1","0","3","1","1","1","0","2","1","2","1","2","0","1","0","1","1","3","1","2","2","2","1","0","2","1","4","3","1","1","0","2","2","1","0","0","0","0","0"
"	Photography","1","1","2","1","2","1","1","1","0","1","2","1","0","1","1","1","0","3","2","2","2","2","0","0","2","2","1","0","2","1","2","2","1","2","3","0","2","0","0","1","3","2","0","1","1","1","2","0","0","1","1","1","0"
"	Beauty","1","0","4","1","1","1","1","0","1","1","1","4","1","1","2","0","0","2","2","0","1","2","1","0","0","2","1","2","3","1","2","2","2","2","1","1","2","0","1","0","1","1","0","0","0","0","3","1","1","0","1","0","0"
"	Aerospace or defense","1","1","0","0","2","0","0","1","0","0","1","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","1","1","0","0","1","1","2","1","1","2","0","0","0","0","0","0","0"
"	Arborist Services","0","1","0","0","0","0","0","0","2","1","1","2","0","2","3","1","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0"
