Quarter,Project / Outcome,Problem,Solution,Opportunity,Status,Primary Revenue Lever,Core Metrics & KPIs,Mechanism — Why We Believe This Will Work,Target Improvement (Estimate),Time to Impact (Ship | Impact),Customer Segment,Reach,T-Shirt Size Impact,Confidence,T-Shirt Size Effort,Score,Priority
INVENTORY MLP — ACTIVE BUILD,,,,,,,,,,,,,,,,,,
Q1 2026,"Accounting Fulfillment Loop — Customers experience accurate, connected fulfillment flows that prevent revenue leakage and accelerate time-to-cash.","When inventory is sold or received, QBO accounting entries are disconnected from inventory events — creating reconciliation errors, delayed revenue recognition, and broken trust in Method as a system of record.","Automated accounting triggers tied to inventory transactions (sales, receipts, adjustments) that keep QBO balances in sync with real inventory movements.","Eliminates the #1 reason MWD customers manually reconcile books — builds trust in Method as the source of truth and directly reduces churn risk from incomplete QBO sync.",In Design,Retention,"1. QBO sync error rate (target: <1%)
2. % of accounts with 0 manual reconciliation entries/month
3. 30-day retention for accounts using the fulfillment loop","When customers trust that inventory transactions auto-post accurate accounting entries, they reduce manual work and rely more heavily on Method — increasing stickiness and reducing churn.",TBD — baseline in discovery,Ship Q1 2026 | Impact Q2 2026,"Distribution, Manufacturing, Hybrid","5  > 70% of MWD accounts","5 High","3 Reasonably Confident, Indirect Data Signals","3 M",16,P1
Q1 2026,"Stock Transfers — Customers can rebalance stock, prevent shortages, and maintain fulfillment continuity through controlled stock transfers between locations.","Users with multiple locations have no in-app way to move inventory between them. Manual adjustments break the audit trail and create phantom inventory discrepancies.","In-app stock transfer records to move inventory between active locations with full transaction history, quantity updates, and location accountability.","Completes the multi-location management loop. Makes multi-warehouse operations functional end-to-end — the final piece of the Phase 1 inventory build.",In Design,Retention / Expansion,"1. % of multi-location accounts creating ≥1 stock transfer/month
2. Avg locations configured per account
3. 30-day retention for multi-location accounts","Completing the transfer workflow closes the main functional gap in multi-location management, making the feature set fully usable for distribution-heavy accounts and reducing churn from workaround fatigue.","15% of multi-location accounts complete a stock transfer within 30 days of GA",Ship Q1 2026 | Impact Q2 2026,"Distribution, Hybrid, Multi-warehouse Manufacturing","3  > 30–70% of MWD accounts","4 High","5 Very Confident, Direct Data Signals (Kano DS: -0.82 — Partner + PS unanimous)","3 M",15,P1
INVENTORY MLP — PHASE 2,,,,,,,,,,,,,,,,,,
Q2 2026,"Reorder Points & Low Stock Alerts — Customers receive early visibility into low inventory and clear replenishment signals, enabling timely purchasing and reducing fulfillment risk.","Without proactive alerts, customers discover stockouts only when an order can't be fulfilled — causing emergency purchasing, delays, and customer dissatisfaction. Currently managed with spreadsheets or memory.","1. Set minimum reorder points and quantities per item.
2. Low-stock items surfaced in Inventory Center with alert indicators.
3. One-click PO creation from alert.","Shifts MWD customers from reactive to proactive inventory management — reducing operational chaos and creating a clear, demonstrable ROI moment for Method.",Not Started,Retention,"1. % of low-stock alerts resulting in PO created within 7 days
2. Stockout frequency per account (before vs. after)
3. Feature adoption: % of accounts with reorder points set within 60 days","Customers who proactively manage reorder points experience fewer stockouts. Fewer stockouts = less operational pain = lower churn risk. Creates a measurable ROI story that partners can sell.","X% of low-stock alerts result in PO within 7 days — TBD baseline",Ship Q2 2026 | Impact Q3 2026,"Distribution, Wholesale, Hybrid","5  > 70% of MWD accounts","5 High","5 Very Confident, Direct Data Signals (Kano DS: -0.82 — tied highest dissatisfaction when absent)","3 M",18,P1
Q2 2026,"Item Audit Trail — Customers gain confidence, audit readiness, and operational transparency through a detailed history of item-level changes and transactions.","When inventory discrepancies occur, users have no way to trace what changed, when, or who made the change — forcing manual investigation and eroding trust in Method's data. Critical for regulated industries (medical, chemical, food).","1. Comprehensive event log: quantity changes, location moves, pricing edits, user actions.
2. Each event shows timestamp, user, and action type.","Enables compliance-ready operations for regulated segments (Medical & Healthcare). Builds long-term trust in Method as the inventory system of record. Kano data supports elevation from original P3 to P2.",Not Started,Retention / Acquisition,"1. % of accounts viewing audit trail ≥1x/week
2. Adoption rate by Medical & Healthcare segment (47% Very High complexity)
3. User satisfaction: audit trail helps me understand inventory changes","Regulated industries (Medical, Chemical) require audit trails for compliance. Accounts with compliance needs met by Method are harder to churn and more likely to refer others. Zero Indifferent responses in Kano — a must-have, not a nice-to-have.","X% of accounts view item audit trail at least once/week — TBD baseline. Kano DS: -0.73",Ship Q2 2026 | Impact Q3 2026,"Medical & Healthcare, Chemical, Manufacturing — all high-complexity MWD","3  > 30–70% of MWD accounts","5 High","5 Very Confident, Direct Data Signals (Kano Must-have: 6/11 respondents, zero Indifferent)","3 M",16,P2
Q2 2026,"Backorder Awareness — Customers maintain sales momentum and customer satisfaction by supporting controlled backorders with clear visibility into fulfillment readiness.","When inventory is insufficient to fulfill a sales order, users either lose the sale or process it inaccurately. No structured backorder workflow exists — a critical gap for manufacturers with long production lead times.","1. Override insufficient inventory to place items on backorder without interrupting the sales flow.
2. Visual backorder indicators on transaction line items.
3. Dedicated backorder queue for monitoring pending orders.
4. Manual update flow when inventory is replenished.","Enables MWD customers to maintain sales flow during stock shortages — directly addressing one of the top churn reasons: inability to process orders when inventory is low.",Not Started,Retention / Acquisition,"1. % of SOs with backordered items fulfilled within 30 days
2. User satisfaction: backorder feature helps me manage stockouts effectively
3. Adoption rate among manufacturing accounts","Manufacturers and distributors regularly face backorder scenarios. A native workflow removes the most common manual workaround and eliminates ""missing features"" as a churn reason for accounts with long production lead times.","X% of backorders fulfilled within 30 days — TBD baseline",Ship Q2 2026 | Impact Q3 2026,"Manufacturing, Distribution, Hybrid","3  > 30–70% of MWD accounts","3 Medium","3 Reasonably Confident, Indirect Data Signals","3 M",12,P2
Q2 2026,"Lightweight Bin Management — Customers can structure inventory within locations to streamline fulfillment operations without introducing heavy operational complexity.","Within a single warehouse location, users cannot track where items are stored — leading to picking inefficiencies, fulfillment errors, and slower operations for mid-size distribution accounts.","Enable bin/zone-level assignment for inventory items within a location. Surfaced during picking and restocking workflows.","Bridges the gap between basic multi-location tracking and full WMS functionality — makes Method viable for the Distribution segment without requiring enterprise WMS adoption.",In Design,Expansion / Retention,"1. % of W&D accounts assigning bin locations to ≥10% of items within 90 days
2. Fulfillment time change (before vs. after)
3. Churn rate for accounts using bin management vs. those that don't","Bin-level organization reduces picking errors and fulfillment time, making Method stickier for distribution-heavy accounts that need operational structure beyond simple location tracking.","15% of W&D accounts assign bin-level locations to 10% of items within 90 days",Ship Q2 2026 | Impact Q3 2026,"Distribution, Hybrid","2  < 30% of MWD accounts","3 Medium","3 Reasonably Confident, Indirect Data Signals","3 M",11,P2
INVENTORY MLP — PHASE 3,,,,,,,,,,,,,,,,,,
Q4 2026,"Item Visualization — Customers can quickly identify items and reduce selection errors using attached imagery that stays current over time.","Without images, reps and customers rely solely on item codes and descriptions to identify products — increasing errors on orders, especially for companies managing large or visually similar SKUs.","1. Upload and attach one or more images per inventory item.
2. Support easy update/removal to keep visual data current.","Reduces SKU confusion and selection errors — improves both internal and customer-facing order accuracy for product-heavy industries like Consumer Goods and Electronics.",Not Started,Retention / Acquisition,"1. % of items with images attached within 90 days of GA
2. Order error rate change (before vs. after)
3. Adoption by Consumer Goods and Electronics segments","Visual product identification reduces pick errors and order corrections. Strong upsell hook for product-heavy industries that value presentation in customer-facing documents.",TBD,Ship Q4 2026 | Impact Q1 2027,"Consumer Goods, Electronics, Wholesale","3  > 30–70% of MWD accounts","2 Low","2 Low Confidence, Limited Data Signals","3 M",10,P3
Deferred,"Dynamic Item Management in Transactions — Deprioritized based on Kano validation. Revisit if direct customer demand signal strengthens.","Line items in transactions cannot be reordered without deleting and re-entering — slowing order entry and creating errors in customer-facing documents.","Support drag-and-drop reordering of line items across all transaction types.","Low customer demand signal. Deferring frees capacity for Audit Trail and Packing Slips — both with validated Must-have classification in Kano analysis.",Deferred,Retention,"1. User satisfaction with transaction entry experience","Kano analysis: 5/8 PS respondents were Indifferent. Lowest Customer Satisfaction score (CS: 0.27) in the full dataset. Partner Must-have responses do not reflect end-customer demand — not worth the build cost at this time.",N/A — deferred pending stronger demand signal,TBD | TBD,All MWD,"3  > 30–70% of MWD accounts","1 Low","2 Low Confidence, Kano Indifferent (CS: 0.27)","3 M",9,Deferred
STRATEGIC BETS — ECOSYSTEM,,,,,,,,,,,,,,,,,,
TBD,"Katana x Method Integration — Customers with advanced manufacturing needs can connect Method and Katana for real-time inventory and production sync — without manual data entry.","Manufacturers using Katana for production management maintain two disconnected systems — manually entering data in both, creating sync errors, wasted time, and a fragmented order-to-cash view.","Out-of-the-box Katana integration: real-time 1:1 sync, SO imports, sync health dashboard, and disconnect/reconnect controls.","Closes the manufacturing workflow gap without requiring Method to build full BOM/WIP natively. Positions Method as the CRM hub that orchestrates best-in-class inventory tools.",In Discovery,Acquisition / Retention,"1. % of integrated accounts completing ≥1 full sales-to-fulfillment sync/week
2. Real-time sync success rate (target: >95%)
3. Churn rate: integrated accounts vs. non-integrated accounts","Integration reduces the manual data entry burden for manufacturers — making Method the order-to-cash hub rather than a partial tool. Directly reduces churn risk for the highest-complexity manufacturing accounts.",TBD,TBD | TBD,"Manufacturing, Hybrid (Katana users)","3  > 30–70% of MWD accounts","4 High","3 Reasonably Confident, Indirect Data Signals","2 L",12,P2
2026 MWD GROWTH BETS,,,,,,,,,,,,,,,,,,
Q1–Q2 2026,"Stock Visibility at Order Entry — Sales reps can see real-time inventory levels inline during order entry, eliminating context switching and preventing overselling.","When creating a sales order, users must leave the transaction to check inventory in a separate screen — causing friction, delays, and order errors at the single most critical moment in the MWD order-to-cash workflow.","Surface available / committed / on-hand inventory quantities inline during transaction line item entry — visible without leaving the transaction.","Directly addresses the most critical workflow moment identified in the MWD product thesis. Eliminates the most common manual workaround. Positions Method's inventory feature as immediately useful from the very first order.",Planning,Acquisition / Retention,"1. % of SOs with backorder or stockout issues within 24 hours (proxy for overselling)
2. Time from order entry to fulfillment confirmation
3. NPS for order entry experience among MWD accounts","Real-time stock visibility at order entry eliminates the most common MWD manual workaround today. Directly embodies the core product thesis: transform chaos into order at the single moment that matters most.",TBD — baseline to be established,Ship Q2 2026 | Impact Q3 2026,All MWD — especially high-volume order accounts,"5  > 70% of MWD accounts","5 High","5 Very Confident, Direct Data Signals (Core thesis + validated across all PS calls + Kano)","3 M",18,P1
Q2–Q3 2026,"Packing Slips — Customers can generate accurate, professional packing slips tied to fulfillment events, eliminating manual document creation for physical goods shipments.","MWD customers shipping physical goods must create packing slips manually or outside Method — a table-stakes operational requirement that adds friction to the fulfillment workflow and forces use of a parallel system.","Generate packing slips tied to sales orders and invoices with item details, quantities, and location data. Validate QBO vs. Method ownership and define integration path through focused PS discovery.","Addresses a validated operational gap (Kano Must-have: 4/11 respondents). Completes the fulfillment document suite and keeps Method central to the full order-to-ship workflow.",Discovery,Retention / Acquisition,"1. % of shipping accounts generating packing slips in Method within 60 days of GA
2. Reduction in support tickets related to fulfillment documents
3. Adoption rate among Distribution and Wholesale segments","Physical goods businesses require packing slips as a baseline operational document. Absence creates a reason to use a parallel system. Removing that reason directly strengthens retention and closes a competitive gap.","X% of accounts with active SOs generate a packing slip within 30 days of GA — TBD baseline. Kano DS: -0.60",Ship Q2–Q3 2026 | Impact Q3 2026,"Distribution, Wholesale, Hybrid","3  > 30–70% of MWD accounts","3 Medium","3 Reasonably Confident, Indirect Data Signals (Kano: 4/11 Must-have — needs expanded PS validation)","3 M",12,P2
Q2–Q3 2026,"BOM & Work Orders Discovery — Determine the right approach to serving the 55.5% of top accounts that need manufacturing workflow support.","Manufacturers require Bills of Materials and work-in-progress tracking to manage production — a capability gap that limits Method's ability to serve the majority of MWD top 200 accounts and threatens 2026 acquisition goals.","Discovery: validate the right approach (native basic BOM, Katana-first, or hybrid model) through ≥5 customer interviews and competitive analysis. Define scope and business case if greenlit.","If validated, BOM/Work Orders deepens Method's relationship with 55.5% of top accounts. Critical to the 2026 MWD acquisition strategy — 43.4% of top accounts are specialized or custom manufacturers.",Not Started,Acquisition,"1. Discovery complete with validated build/integrate/defer decision
2. ≥5 manufacturing customer interviews completed
3. Competitive gap analysis completed","BOM management is table stakes for custom manufacturers. Understanding if and how Method should play here is the most important strategic question for winning the MWD vertical in 2026 — and the current gap is a known acquisition blocker.",TBD — discovery phase,Discovery Q2–Q3 | Ship TBD,"Manufacturing, Hybrid","5  > 70% of MWD accounts","5 High","2 Low Confidence, Limited Data Signals — discovery needed to validate","4 S",16,P2
